id,name,scientificName,description,imageUrl,orderId
fam_1,Hominidae,Hominidae,"Great apes including humans, chimpanzees, gorillas, and orangutans",null,ord_1
fam_2,Hylobatidae,Hylobatidae,"Lesser apes or gibbons",null,ord_1
fam_3,Cercopithecidae,Cercopithecidae,"Old World monkeys including macaques, baboons, and langurs",null,ord_1
fam_4,Atelidae,Atelidae,"Howler monkeys, spider monkeys, and woolly monkeys",null,ord_1
fam_5,Cebidae,Cebidae,"New World monkeys including capuchins and squirrel monkeys",null,ord_1
fam_6,Aotidae,Aotidae,"Night monkeys or owl monkeys",null,ord_1
fam_7,Pitheciidae,Pitheciidae,"Titis, sakis, and uakaris",null,ord_1
fam_8,Galagidae,Galagidae,"Galagos or bush babies",null,ord_1
fam_9,Lorisidae,Lorisidae,"Lorises and pottos",null,ord_1
fam_10,Cheirogaleidae,Cheirogaleidae,"Dwarf and mouse lemurs",null,ord_1
fam_11,Lemuridae,Lemuridae,"True lemurs",null,ord_1
fam_12,Lepilemuridae,Lepilemuridae,"Sportive lemurs",null,ord_1
fam_13,Indriidae,Indriidae,"Indris, sifakas, and woolly lemurs",null,ord_1
fam_14,Daubentoniidae,Daubentoniidae,"Aye-aye",null,ord_1
fam_15,Tarsiidae,Tarsiidae,"Tarsiers",null,ord_1
fam_16,Felidae,Felidae,"Cats including lions, tigers, and domestic cats",null,ord_2
fam_17,Canidae,Canidae,"Dogs including wolves, foxes, and jackals",null,ord_2
fam_18,Ursidae,Ursidae,"Bears",null,ord_2
fam_19,Procyonidae,Procyonidae,"Raccoons, coatis, and kinkajous",null,ord_2
fam_20,Mustelidae,Mustelidae,"Weasels, badgers, otters, and martens",null,ord_2
fam_21,Phocidae,Phocidae,"True seals",null,ord_2
fam_22,Otariidae,Otariidae,"Eared seals and sea lions",null,ord_2
fam_23,Odobenidae,Odobenidae,"Walruses",null,ord_2
fam_24,Mephitidae,Mephitidae,"Skunks and stink badgers",null,ord_2
fam_25,Ailuridae,Ailuridae,"Red pandas",null,ord_2
fam_26,Hyaenidae,Hyaenidae,"Hyenas",null,ord_2
fam_27,Viverridae,Viverridae,"Civets and genets",null,ord_2
fam_28,Herpestidae,Herpestidae,"Mongooses",null,ord_2
fam_29,Eupleridae,Eupleridae,"Malagasy carnivores",null,ord_2
fam_30,Nandiniidae,Nandiniidae,"African palm civet",null,ord_2
fam_31,Muridae,Muridae,"True mice and rats, gerbils, spiny mice",null,ord_3
fam_32,Cricetidae,Cricetidae,"Hamsters, voles, lemmings, New World rats and mice",null,ord_3
fam_33,Sciuridae,Sciuridae,"Squirrels, chipmunks, marmots",null,ord_3
fam_34,Castoridae,Castoridae,"Beavers",null,ord_3
fam_35,Heteromyidae,Heteromyidae,"Pocket mice and kangaroo rats",null,ord_3
fam_36,Geomyidae,Geomyidae,"Pocket gophers",null,ord_3
fam_37,Dipodidae,Dipodidae,"Jerboas",null,ord_3
fam_38,Platacanthomyidae,Platacanthomyidae,"Spiny dormice",null,ord_3
fam_39,Spalacidae,Spalacidae,"Blind mole rats",null,ord_3
fam_40,Calomyscidae,Calomyscidae,"Mouse-like hamsters",null,ord_3
fam_41,Nesomyidae,Nesomyidae,"African rock mice and relatives",null,ord_3
fam_42,Pedetidae,Pedetidae,"Springhares",null,ord_3
fam_43,Anomaluridae,Anomaluridae,"Scaly-tailed flying squirrels",null,ord_3
fam_44,Ctenodactylidae,Ctenodactylidae,"Gundis",null,ord_3
fam_45,Bathyergidae,Bathyergidae,"African mole rats",null,ord_3
fam_46,Hystricidae,Hystricidae,"Old World porcupines",null,ord_3
fam_47,Erethizontidae,Erethizontidae,"New World porcupines",null,ord_3
fam_48,Chinchillidae,Chinchillidae,"Chinchillas and viscachas",null,ord_3
fam_49,Dinomyidae,Dinomyidae,"Pacarana",null,ord_3
